lot_no,artist,title,year_birth,year_death,price_sold,estimate,signature,medium,dim_0,dim_1,year_creation,provenence,image_url
554,Henri Manguin,Enfants luttant,1874,1949,"GBP 27,500","GBP 25,000 - GBP 35,000",signed 'Manguin' (lower right),oil on canvas laid down on board,40.3,31.2,Painted in Summer 1905,"
    Ambroise Vollard, Paris, by whom acquired directly from the artist in March 1906.
    
    Galerie Alex Vömel, Dusseldorf.
    
    Herman Gotthard, Malmô.
    
    Anonymous sale, Stockholms Auktionserverk, Stockholm, 29 October 2008, lot 879.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0554_000(henri_manguin_enfants_luttant).jpg?w=400
411,Auguste Herbin,La Loue,1882,1960,"GBP 35,000","GBP 25,000 - GBP 35,000",signed 'herbin' (lower right),oil on canvas,54,72.8,Painted in 1923,"
    Galerie de l'Effort Moderne [Léonce Rosenberg], Paris (no. 417).
    
    M. & Mme. Henri Bénézit, Paris.
    
    Anonymous sale, Christie's, London, 3 February 2010, lot 432.
    
    Private collection, Milan, by whom acquired at the above sale.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0411_000(auguste_herbin_la_loue).jpg?w=400
542,Pierre-Auguste Renoir (1841-1919) and Richard Guino,Petite Vénus à la pomme au socle,1890,1973,"GBP 37,500","GBP 20,000 - GBP 30,000","signed 'Renoir' and with the Guino monogram 'RG', stamped with the foundry mark and numbered 'C. VALSUANI CIRE PERDUE II/VIII' (at the back of the base)",bronze with dark brown patina,82.2,N.A.,Conceived in 1913 and cast in 1972,"
    Hôtel Bristol, Paris, December 1974.
    
    Michel Guino, Paris, by whom acquired from the above, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0542_000(pierre-auguste_renoir_and_richard_guino_petite_venus_a_la_pomme_au_soc).jpg?w=400
407,Eugène Ebiche,Paysage de Provence,1896,1987,"GBP 6,000","GBP 6,000 - GBP 8,000",signed 'Ebiche' (lower left),oil on canvas,54.3,65,N.A.,"
    Jonas Netter, by whom acquired directly from the artist, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0407_000(eugene_ebiche_paysage_de_provence).jpg?w=400
450,Juan Gris,"Raisins, carafe et livre",1887,1927,"GBP 150,000","GBP 160,000 - GBP 240,000",signed and dated 'Juan Gris. 1922' (lower left),oil on canvas,38,46,Painted in 1922,"
    Galerie Simon, Paris (no. 7436).
    
    Galerie Mettler, St. Gallen, Switzerland (no. 431).
    
    Mme Vandervelde, Switzerland; sale, Sotheby's, London, 17 February 1932, lot 136.
    
    Major Simmons, London; sale, Christie's, London, 27 March 1973, lot 24.
    
    Galerie Jan Krugier, Geneva.
    
    Brook Street Gallery, London.
    
    Private collection, Europe, by whom acquired from the above in 1975.
    
    Acquired from the above by the present owner in 1994.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0450_000(juan_gris_raisins_carafe_et_livre).jpg?w=400
581,Henry Moret,La côte sauvage,1856,1913,"GBP 81,250","GBP 40,000 - GBP 60,000",signed and indistinctly dated '19.. Henry Moret' (lower right),oil on canvas,60,72.5,Painted   circa  1908,"
    Private collection, France, by whom acquired in the 1930s; sale, Sotheby's, London, 1 July 1998, lot 218.
    
    Private collection, by whom acquired at the above sale; sale, Sotheby's, London, 25 June 2009, lot 102.
    
    MacConnal-Mason, London (no. 9928).
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0581_000(henry_moret_la_cote_sauvage).jpg?w=400
610,Pierre Eugène Montézin,Femme étendant du Linge,1874,1946,"GBP 27,500","GBP 12,000 - GBP 18,000",signed 'Montezin' (lower left),oil on canvas,54,65,Painted   circa  1940-1945,"
    Anonymous sale, Sotheby's, New York, 29 March 1984, lot 534.
    
    Anonymous sale, Sotheby's, London, 28 June 1995, lot 329.
    
    Acquired at the above sale, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0610_000(pierre_eugene_montezin_femme_etendant_du_linge).jpg?w=400
539,Pierre Bonnard,"Le thé, bouquet de violettes",1867,1947,"GBP 162,500","GBP 100,000 - GBP 150,000",signed 'Bonnard' (lower left),oil on canvas,80.5,59.5,Painted   circa  1907,"
    Madame Hendrick, Brussels.
    
    Matthiesen Gallery, London.
    
    Reid & Lefevre Gallery, London, 1942.
    
    Mayor Gallery, London, 1949.
    
    Anonymous sale; Sotheby's, London, 21 April 1971, lot 58.
    
    Private Collection.
    
    Acquired from the above by the present owner in 1974.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0539_000(pierre_bonnard_le_the_bouquet_de_violettes).jpg?w=400
606,Eugène Boudin,"Le pont Corneille, Rouen, effet de brouillard",1824,1898,"GBP 56,250","GBP 50,000 - GBP 70,000",signed and dated 'E Boudin 96' (lower left); inscribed 'Rouen_le pont Corneille effet de brouillard' (on the stretcher),oil on canvas,41.3,55.7,Painted in 1896,"
    Private collection, Paris, by
    
     circa
    
    1901, and thence by descent; sale, Hôtel Drouot, Paris, 24 March 1999, lot 5.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0606_000(eugene_boudin_le_pont_corneille_rouen_effet_de_brouillard).jpg?w=400
485,Georges Braque,L'oiseau de feu,1882,1963,"GBP 62,500","GBP 30,000 - GBP 50,000",signed 'G Braque' (lower left),oil and charcoal on paper laid down cradled panel,28,50,Painted   circa  1954,"
    J. Richardson & D. Cooper, Uzès, a gift from the artist,
    
     circa
    
    1955.
    
    J. Richardson, New York.
    
    Triton Collection Foundation, Netherlands, by whom acquired from the above in December 1999.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0485_000(georges_braque_loiseau_de_feu).jpg?w=400
597,Theo van Rysselberghe,"Villas vues à travers les eucalyptus, La Mortola",1862,1926,"GBP 75,000","GBP 70,000 - GBP 100,000",N.A.,bears monogram,85,85.8,Painted   circa  1919-1921,"
    Kaplan Gallery, London.
    
    Anonymous sale, Christie's, London, 4 December 1984, lot 438.
    
    Anonymous sale, Christie's, London, 30 June 1987, lot 195.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0597_000(theo_van_rysselberghe_villas_vues_a_travers_les_eucalyptus_la_mortola).jpg?w=400
626,Henri Edmond Cross,"Étude pour ""Mère jouant avec son enfant""",1856,1910,"GBP 10,000","GBP 10,000 - GBP 15,000",N.A.,with the atelier stamp (Lugt no.1305a; lower right),13.5,14.8,N.A.,"
    Anonymous sale, Sotheby's, London, 23 October 1985, lot 26.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0626_000(henri_edmond_cross_etude_pour_mere_jouant_avec_son_enfant).jpg?w=400
558,Chana Orloff,Liseuse no.1,1888,1968,"GBP 11,250","GBP 15,000 - GBP 20,000","signed, dated and numbered '59 ch. Orloff 8/8' (on the side of the chair); inscribed with the foundry mark 'Susse Fondeur Paris' (on the back)",bronze with dark brown patina,54,N.A.,Conceived in 1959 and cast in an edition of eight; this bronze cast in 1970,"
    Acquired by the present owner in the 2000s.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0558_000(chana_orloff_liseuse_no1).jpg?w=400
519,Paula Modersohn-Becker,Brustbild einer alten Bäuerin mit Hut vor Landschaft,1876,1907,"GBP 143,750","GBP 120,000 - GBP 160,000",signed with the artist's initials 'P.M-B.' (lower right),oil on canvas,50.2,74.5,Painted   circa  1901,"
    Karl Ströher, Darmstadt, by 1954.
    
    Galerie Wilhelm Grosshennig, Dusseldorf.
    
    Wilhelm Reinold, Hamburg, by whom probably acquired from the above in the in the late 1960s, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0519_000(paula_modersohn-becker_brustbild_einer_alten_bauerin_mit_hut_vor_lands).jpg?w=400
427,James Ensor,"Chou rouge, fruits et masques",1860,1949,"GBP 332,750","GBP 250,000 - GBP 350,000",signed 'J. ENSOR.' (lower right),oil on canvas,50.2,70.5,Painted   circa  1925,"
    Sam Salz, Paris & New York.
    
    Galerie Pierre, Paris, by 1929.
    
    Dr. Harry Bakwin, New York, by 1967.
    
    Dr. Ruth Bakwin, New York, by descent from the above.
    
    Christian Fayt Art Gallery, Knokke, by 1978.
    
    Private collection, Knokke.
    
    Acquired from the above by the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0427_000(james_ensor_chou_rouge_fruits_et_masques).jpg?w=400
